{簡略だ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{学:{u'table': 0.2222222222222222, u'image': 0.2222222222222222, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{パスポート:{u'table': 0.1111111111111111, u'image': 0.2222222222222222, u'flow': 0.1111111111111111, u'all': 9, u'graph': 0.1111111111111111}}
{日常:{u'table': 0.4444444444444444, u'image': 0.5555555555555556, u'flow': 0.0, u'all': 9, u'graph': 0.2222222222222222}}
{濃度:{u'table': 0.3333333333333333, u'image': 0.2222222222222222, u'flow': 0.0, u'all': 9, u'graph': 0.5555555555555556}}
{振動:{u'table': 0.4444444444444444, u'image': 0.8888888888888888, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{食う:{u'table': 0.2222222222222222, u'image': 0.1111111111111111, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{束:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 9, u'graph': 0.0}}
{生ずる:{u'table': 0.4444444444444444, u'image': 0.4444444444444444, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{ライン:{u'table': 0.2222222222222222, u'image': 0.6666666666666666, u'flow': 0.1111111111111111, u'all': 9, u'graph': 0.1111111111111111}}
{需要:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 9, u'graph': 0.6666666666666666}}
{日焼け:{u'table': 0.1111111111111111, u'image': 0.2222222222222222, u'flow': 0.5555555555555556, u'all': 9, u'graph': 0.0}}
{レベル:{u'table': 0.2222222222222222, u'image': 0.1111111111111111, u'flow': 0.1111111111111111, u'all': 9, u'graph': 0.1111111111111111}}
{トマト:{u'table': 0.1111111111111111, u'image': 0.7777777777777778, u'flow': 0.0, u'all': 9, u'graph': 0.1111111111111111}}
{僕:{u'table': 0.1111111111111111, u'image': 0.1111111111111111, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{属:{u'table': 0.3333333333333333, u'image': 0.4444444444444444, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{明らかだ:{u'table': 0.0, u'image': 0.4444444444444444, u'flow': 0.1111111111111111, u'all': 9, u'graph': 0.0}}
{ドラム:{u'table': 0.3333333333333333, u'image': 0.1111111111111111, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{保有:{u'table': 0.4444444444444444, u'image': 0.3333333333333333, u'flow': 0.0, u'all': 9, u'graph': 0.1111111111111111}}
{カット:{u'table': 0.4444444444444444, u'image': 1.0, u'flow': 0.3333333333333333, u'all': 9, u'graph': 0.0}}
{自然:{u'table': 0.2222222222222222, u'image': 0.2222222222222222, u'flow': 0.2222222222222222, u'all': 9, u'graph': 0.0}}
{電子:{u'table': 0.2222222222222222, u'image': 0.0, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{果実:{u'table': 0.1111111111111111, u'image': 0.3333333333333333, u'flow': 0.0, u'all': 9, u'graph': 0.1111111111111111}}
{市:{u'table': 0.2222222222222222, u'image': 0.0, u'flow': 0.0, u'all': 9, u'graph': 0.3333333333333333}}
{根:{u'table': 0.6666666666666666, u'image': 0.2222222222222222, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{疾患:{u'table': 0.6666666666666666, u'image': 0.5555555555555556, u'flow': 0.0, u'all': 9, u'graph': 0.1111111111111111}}
{極端だ:{u'table': 0.1111111111111111, u'image': 0.1111111111111111, u'flow': 0.0, u'all': 9, u'graph': 0.3333333333333333}}
{編:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{回数:{u'table': 0.6666666666666666, u'image': 0.0, u'flow': 0.1111111111111111, u'all': 9, u'graph': 0.1111111111111111}}
{ルール:{u'table': 0.3333333333333333, u'image': 0.0, u'flow': 0.0, u'all': 9, u'graph': 0.2222222222222222}}
{いずれ:{u'table': 0.0, u'image': 0.2222222222222222, u'flow': 0.1111111111111111, u'all': 9, u'graph': 0.1111111111111111}}
{たくさんだ:{u'table': 0.2222222222222222, u'image': 0.4444444444444444, u'flow': 0.2222222222222222, u'all': 9, u'graph': 0.0}}
{収支:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 9, u'graph': 0.3333333333333333}}
{通知:{u'table': 0.1111111111111111, u'image': 0.3333333333333333, u'flow': 0.1111111111111111, u'all': 9, u'graph': 0.0}}
{少年:{u'table': 0.7777777777777778, u'image': 0.5555555555555556, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{ヨーロッパ:{u'table': 0.1111111111111111, u'image': 0.0, u'flow': 0.5555555555555556, u'all': 9, u'graph': 0.0}}
{民法:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{ゆう:{u'table': 0.2222222222222222, u'image': 0.4444444444444444, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{変換:{u'table': 0.5555555555555556, u'image': 0.5555555555555556, u'flow': 0.4444444444444444, u'all': 9, u'graph': 0.0}}
{脳:{u'table': 0.0, u'image': 0.5555555555555556, u'flow': 0.0, u'all': 9, u'graph': 0.1111111111111111}}
{目立つ:{u'table': 0.7777777777777778, u'image': 0.6666666666666666, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{下落:{u'table': 0.7777777777777778, u'image': 0.1111111111111111, u'flow': 0.0, u'all': 9, u'graph': 0.8888888888888888}}
{守る:{u'table': 0.2222222222222222, u'image': 0.0, u'flow': 0.0, u'all': 9, u'graph': 0.2222222222222222}}
{自宅:{u'table': 0.1111111111111111, u'image': 0.1111111111111111, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{ファイル:{u'table': 0.3333333333333333, u'image': 0.2222222222222222, u'flow': 0.1111111111111111, u'all': 9, u'graph': 0.0}}
{サイト:{u'table': 0.6666666666666666, u'image': 0.2222222222222222, u'flow': 0.0, u'all': 9, u'graph': 0.1111111111111111}}
{アレルギー:{u'table': 0.2222222222222222, u'image': 0.4444444444444444, u'flow': 0.3333333333333333, u'all': 9, u'graph': 0.0}}
{モデル:{u'table': 0.1111111111111111, u'image': 0.2222222222222222, u'flow': 0.0, u'all': 9, u'graph': 0.1111111111111111}}
{吹く:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{同士:{u'table': 0.0, u'image': 0.1111111111111111, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{一気だ:{u'table': 0.2222222222222222, u'image': 0.5555555555555556, u'flow': 0.3333333333333333, u'all': 9, u'graph': 0.1111111111111111}}
{まったく:{u'table': 0.2222222222222222, u'image': 0.1111111111111111, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{角形:{u'table': 0.4444444444444444, u'image': 0.8888888888888888, u'flow': 0.3333333333333333, u'all': 9, u'graph': 0.0}}
{風邪:{u'table': 0.5555555555555556, u'image': 0.0, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{興味:{u'table': 0.5555555555555556, u'image': 0.1111111111111111, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{強化:{u'table': 0.6666666666666666, u'image': 0.1111111111111111, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{ユニセフ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 9, u'graph': 0.1111111111111111}}
{良品:{u'table': 0.0, u'image': 0.3333333333333333, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{感覚:{u'table': 0.0, u'image': 0.2222222222222222, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{霜:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{狙う:{u'table': 0.1111111111111111, u'image': 0.1111111111111111, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{あの:{u'table': 0.3333333333333333, u'image': 0.5555555555555556, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{ダーウィン:{u'table': 0.0, u'image': 0.3333333333333333, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{物件:{u'table': 0.2222222222222222, u'image': 0.2222222222222222, u'flow': 0.2222222222222222, u'all': 9, u'graph': 0.1111111111111111}}
{層:{u'table': 0.4444444444444444, u'image': 0.2222222222222222, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{項:{u'table': 0.2222222222222222, u'image': 0.0, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{苗字:{u'table': 0.0, u'image': 0.1111111111111111, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{手続き:{u'table': 0.1111111111111111, u'image': 0.0, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{健全だ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 9, u'graph': 0.2222222222222222}}
{推定:{u'table': 0.0, u'image': 0.3333333333333333, u'flow': 0.1111111111111111, u'all': 9, u'graph': 0.0}}
{出力:{u'table': 0.3333333333333333, u'image': 0.4444444444444444, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{14:{u'table': 0.3333333333333333, u'image': 0.2222222222222222, u'flow': 0.0, u'all': 9, u'graph': 0.2222222222222222}}
{剤:{u'table': 0.2222222222222222, u'image': 0.5555555555555556, u'flow': 0.3333333333333333, u'all': 9, u'graph': 0.1111111111111111}}
{．．．．．:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 9, u'graph': 0.1111111111111111}}
{戻る:{u'table': 0.2222222222222222, u'image': 0.2222222222222222, u'flow': 0.2222222222222222, u'all': 9, u'graph': 0.1111111111111111}}
{出かける:{u'table': 0.2222222222222222, u'image': 0.0, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{抜く:{u'table': 0.1111111111111111, u'image': 0.2222222222222222, u'flow': 0.2222222222222222, u'all': 9, u'graph': 0.0}}
{マンネリ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{現役:{u'table': 0.0, u'image': 0.1111111111111111, u'flow': 0.0, u'all': 9, u'graph': 0.5555555555555556}}
{店舗:{u'table': 0.2222222222222222, u'image': 0.0, u'flow': 0.2222222222222222, u'all': 9, u'graph': 0.5555555555555556}}
{手段:{u'table': 0.1111111111111111, u'image': 0.1111111111111111, u'flow': 0.0, u'all': 9, u'graph': 0.1111111111111111}}
{G:{u'table': 0.6666666666666666, u'image': 0.1111111111111111, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{もってのほかだ:{u'table': 0.0, u'image': 0.4444444444444444, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{まだまだ:{u'table': 0.1111111111111111, u'image': 0.1111111111111111, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{道:{u'table': 0.2222222222222222, u'image': 0.0, u'flow': 0.0, u'all': 9, u'graph': 0.2222222222222222}}
{審判:{u'table': 0.0, u'image': 0.7777777777777778, u'flow': 0.3333333333333333, u'all': 9, u'graph': 0.0}}
{ケーブル:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{ビュー:{u'table': 0.0, u'image': 1.0, u'flow': 0.7777777777777778, u'all': 9, u'graph': 0.0}}
{電車:{u'table': 0.0, u'image': 0.7777777777777778, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{もと:{u'table': 0.1111111111111111, u'image': 0.0, u'flow': 0.0, u'all': 9, u'graph': 0.1111111111111111}}
{細かだ:{u'table': 0.5555555555555556, u'image': 0.5555555555555556, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{メニュー:{u'table': 0.1111111111111111, u'image': 0.2222222222222222, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{節分:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{中小:{u'table': 0.5555555555555556, u'image': 0.1111111111111111, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{学名:{u'table': 0.6666666666666666, u'image': 0.0, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{ライブ:{u'table': 0.1111111111111111, u'image': 0.2222222222222222, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{時点:{u'table': 0.2222222222222222, u'image': 0.4444444444444444, u'flow': 0.2222222222222222, u'all': 9, u'graph': 0.5555555555555556}}
{当然だ:{u'table': 0.1111111111111111, u'image': 0.1111111111111111, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{営業:{u'table': 0.3333333333333333, u'image': 0.0, u'flow': 0.0, u'all': 9, u'graph': 0.2222222222222222}}
{予想:{u'table': 0.2222222222222222, u'image': 0.1111111111111111, u'flow': 0.0, u'all': 9, u'graph': 0.3333333333333333}}
{土:{u'table': 0.1111111111111111, u'image': 0.5555555555555556, u'flow': 0.1111111111111111, u'all': 9, u'graph': 0.0}}
{雰囲気:{u'table': 0.1111111111111111, u'image': 0.6666666666666666, u'flow': 0.1111111111111111, u'all': 9, u'graph': 0.1111111111111111}}
{繰り返す:{u'table': 0.5555555555555556, u'image': 0.5555555555555556, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{以前:{u'table': 0.4444444444444444, u'image': 0.1111111111111111, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{制度:{u'table': 0.5555555555555556, u'image': 0.1111111111111111, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{本体:{u'table': 0.2222222222222222, u'image': 0.3333333333333333, u'flow': 0.1111111111111111, u'all': 9, u'graph': 0.0}}
{調理:{u'table': 0.7777777777777778, u'image': 0.6666666666666666, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{発表:{u'table': 0.1111111111111111, u'image': 0.2222222222222222, u'flow': 0.0, u'all': 9, u'graph': 0.2222222222222222}}
{下げる:{u'table': 0.1111111111111111, u'image': 0.3333333333333333, u'flow': 0.3333333333333333, u'all': 9, u'graph': 0.1111111111111111}}
{さえ:{u'table': 0.3333333333333333, u'image': 0.2222222222222222, u'flow': 0.0, u'all': 9, u'graph': 0.1111111111111111}}
{縁:{u'table': 0.3333333333333333, u'image': 0.2222222222222222, u'flow': 0.1111111111111111, u'all': 9, u'graph': 0.0}}
{禁止:{u'table': 0.6666666666666666, u'image': 0.1111111111111111, u'flow': 0.0, u'all': 9, u'graph': 0.1111111111111111}}
{再び:{u'table': 0.0, u'image': 0.3333333333333333, u'flow': 0.1111111111111111, u'all': 9, u'graph': 0.0}}
{つつ:{u'table': 0.2222222222222222, u'image': 0.0, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{JavaScript:{u'table': 0.5555555555555556, u'image': 0.0, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{骨:{u'table': 0.7777777777777778, u'image': 1.0, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{打つ:{u'table': 0.2222222222222222, u'image': 0.4444444444444444, u'flow': 0.2222222222222222, u'all': 9, u'graph': 0.0}}
{台:{u'table': 0.2222222222222222, u'image': 0.3333333333333333, u'flow': 0.0, u'all': 9, u'graph': 0.1111111111111111}}
{単一だ:{u'table': 0.4444444444444444, u'image': 0.5555555555555556, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{関西:{u'table': 0.2222222222222222, u'image': 0.2222222222222222, u'flow': 0.0, u'all': 9, u'graph': 0.2222222222222222}}
{乳酸菌:{u'table': 0.6666666666666666, u'image': 0.0, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{生える:{u'table': 0.1111111111111111, u'image': 0.8888888888888888, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{いわゆる:{u'table': 0.3333333333333333, u'image': 0.2222222222222222, u'flow': 0.1111111111111111, u'all': 9, u'graph': 0.1111111111111111}}
{外す:{u'table': 0.0, u'image': 0.1111111111111111, u'flow': 0.1111111111111111, u'all': 9, u'graph': 0.0}}
{超:{u'table': 0.4444444444444444, u'image': 0.3333333333333333, u'flow': 0.0, u'all': 9, u'graph': 0.1111111111111111}}
{向かう:{u'table': 0.3333333333333333, u'image': 0.5555555555555556, u'flow': 0.1111111111111111, u'all': 9, u'graph': 0.1111111111111111}}
{コミュニケーション:{u'table': 0.0, u'image': 0.3333333333333333, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{ゴール:{u'table': 0.0, u'image': 0.6666666666666666, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{○○:{u'table': 0.0, u'image': 0.2222222222222222, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{降る:{u'table': 0.8888888888888888, u'image': 0.8888888888888888, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{保障:{u'table': 0.0, u'image': 0.2222222222222222, u'flow': 0.0, u'all': 9, u'graph': 0.4444444444444444}}
{触れる:{u'table': 0.0, u'image': 0.3333333333333333, u'flow': 0.1111111111111111, u'all': 9, u'graph': 0.0}}
{レポート:{u'table': 0.3333333333333333, u'image': 0.3333333333333333, u'flow': 0.2222222222222222, u'all': 9, u'graph': 0.0}}
{本来:{u'table': 0.3333333333333333, u'image': 0.5555555555555556, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{派生:{u'table': 0.2222222222222222, u'image': 0.5555555555555556, u'flow': 0.2222222222222222, u'all': 9, u'graph': 0.0}}
{物質:{u'table': 0.6666666666666666, u'image': 0.3333333333333333, u'flow': 0.1111111111111111, u'all': 9, u'graph': 0.1111111111111111}}
{統計:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 9, u'graph': 0.7777777777777778}}
{治療:{u'table': 0.5555555555555556, u'image': 0.2222222222222222, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{同時に:{u'table': 0.2222222222222222, u'image': 0.3333333333333333, u'flow': 0.4444444444444444, u'all': 9, u'graph': 0.0}}
{商標:{u'table': 0.5555555555555556, u'image': 0.0, u'flow': 0.5555555555555556, u'all': 9, u'graph': 0.0}}
{包む:{u'table': 0.4444444444444444, u'image': 0.5555555555555556, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{弱い:{u'table': 0.4444444444444444, u'image': 0.2222222222222222, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{帯:{u'table': 0.2222222222222222, u'image': 0.3333333333333333, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{域:{u'table': 0.4444444444444444, u'image': 0.1111111111111111, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{ミカン:{u'table': 0.0, u'image': 0.1111111111111111, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{馴染む:{u'table': 0.2222222222222222, u'image': 0.6666666666666666, u'flow': 0.1111111111111111, u'all': 9, u'graph': 0.0}}
{運ぶ:{u'table': 0.4444444444444444, u'image': 0.4444444444444444, u'flow': 0.4444444444444444, u'all': 9, u'graph': 0.0}}
{ヘイトスピーチ:{u'table': 0.0, u'image': 0.1111111111111111, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{労働:{u'table': 0.2222222222222222, u'image': 0.1111111111111111, u'flow': 0.0, u'all': 9, u'graph': 0.2222222222222222}}
{指す:{u'table': 0.1111111111111111, u'image': 0.8888888888888888, u'flow': 0.2222222222222222, u'all': 9, u'graph': 0.0}}
{暮らす:{u'table': 0.1111111111111111, u'image': 0.4444444444444444, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{肥料:{u'table': 0.0, u'image': 0.6666666666666666, u'flow': 0.0, u'all': 9, u'graph': 0.1111111111111111}}
{当時:{u'table': 0.3, u'image': 0.1, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{マクロ:{u'table': 0.6, u'image': 0.6, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{90:{u'table': 0.6, u'image': 0.4, u'flow': 0.0, u'all': 10, u'graph': 0.1}}
{秒:{u'table': 0.1, u'image': 0.1, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{すごい:{u'table': 0.1, u'image': 0.3, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{努力:{u'table': 0.2, u'image': 0.0, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{薄い:{u'table': 0.4, u'image': 0.6, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{表書き:{u'table': 0.9, u'image': 0.1, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{文章:{u'table': 0.1, u'image': 0.7, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{習慣:{u'table': 0.1, u'image': 0.2, u'flow': 0.0, u'all': 10, u'graph': 0.2}}
{コツ:{u'table': 0.1, u'image': 0.3, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{加える:{u'table': 0.4, u'image': 0.3, u'flow': 0.0, u'all': 10, u'graph': 0.1}}
{目安:{u'table': 0.3, u'image': 0.1, u'flow': 0.0, u'all': 10, u'graph': 0.2}}
{地方:{u'table': 0.3, u'image': 0.0, u'flow': 0.0, u'all': 10, u'graph': 0.2}}
{ケチ:{u'table': 0.0, u'image': 0.6, u'flow': 0.5, u'all': 10, u'graph': 0.0}}
{料金:{u'table': 0.6, u'image': 0.0, u'flow': 0.0, u'all': 10, u'graph': 0.1}}
{葉:{u'table': 0.3, u'image': 0.7, u'flow': 0.1, u'all': 10, u'graph': 0.0}}
{なので:{u'table': 0.4, u'image': 0.3, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{月額:{u'table': 0.8, u'image': 0.0, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{気分:{u'table': 0.1, u'image': 0.3, u'flow': 0.0, u'all': 10, u'graph': 0.1}}
{枠:{u'table': 0.0, u'image': 0.5, u'flow': 0.3, u'all': 10, u'graph': 0.3}}
{景気:{u'table': 0.6, u'image': 0.1, u'flow': 0.6, u'all': 10, u'graph': 0.6}}
{モニタ:{u'table': 0.4, u'image': 0.2, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{驚く:{u'table': 0.2, u'image': 0.2, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{ローソク:{u'table': 0.0, u'image': 0.3, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{場:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{当然:{u'table': 0.1, u'image': 0.3, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{市販:{u'table': 0.3, u'image': 0.4, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{表す:{u'table': 0.2, u'image': 0.5, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{正式だ:{u'table': 0.1, u'image': 0.1, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{ございます:{u'table': 0.1, u'image': 0.0, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{進める:{u'table': 0.2, u'image': 0.1, u'flow': 0.0, u'all': 10, u'graph': 0.1}}
{化学:{u'table': 0.6, u'image': 0.3, u'flow': 0.3, u'all': 10, u'graph': 0.0}}
{若干:{u'table': 0.7, u'image': 0.5, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{両:{u'table': 0.1, u'image': 0.6, u'flow': 0.4, u'all': 10, u'graph': 0.0}}
{遭う:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 10, u'graph': 0.6}}
{ありがとう:{u'table': 0.0, u'image': 0.1, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{突然:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{打球:{u'table': 0.3, u'image': 0.8, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{忙しい:{u'table': 0.1, u'image': 0.1, u'flow': 0.1, u'all': 10, u'graph': 0.1}}
{走行:{u'table': 0.0, u'image': 0.7, u'flow': 0.0, u'all': 10, u'graph': 0.3}}
{蒸留:{u'table': 0.3, u'image': 0.3, u'flow': 0.0, u'all': 10, u'graph': 0.1}}
{みんな:{u'table': 0.5, u'image': 0.3, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{追う:{u'table': 0.3, u'image': 0.2, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{危険だ:{u'table': 0.2, u'image': 0.1, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{支える:{u'table': 0.2, u'image': 0.4, u'flow': 0.0, u'all': 10, u'graph': 0.3}}
{ずっと:{u'table': 0.2, u'image': 0.1, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{Perl:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{語る:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 10, u'graph': 0.1}}
{花:{u'table': 0.4, u'image': 0.4, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{性質:{u'table': 0.3, u'image': 0.3, u'flow': 0.0, u'all': 10, u'graph': 0.1}}
{顧客:{u'table': 0.3, u'image': 0.0, u'flow': 0.0, u'all': 10, u'graph': 0.1}}
{最適だ:{u'table': 0.4, u'image': 0.2, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{タイトル:{u'table': 0.1, u'image': 0.2, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
{コメント:{u'table': 0.4, u'image': 0.1, u'flow': 0.1, u'all': 10, u'graph': 0.0}}
{東:{u'table': 0.2, u'image': 0.4, u'flow': 0.2, u'all': 10, u'graph': 0.3}}
{知識:{u'table': 0.3, u'image': 0.1, u'flow': 0.0, u'all': 10, u'graph': 0.1}}
{ドメイン:{u'table': 1.0, u'image': 0.1, u'flow': 0.0, u'all': 10, u'graph': 0.0}}
