みなす:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
結晶:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
内装:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
一期一会:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
シドニア:{u'table': [6, 1], u'image': [6, 1], u'flow': [7, 0], u'graph': [7, 0]}
炎:{u'table': [3, 0], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
少:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
贈る:{u'table': [4, 0], u'image': [2, 2], u'flow': [4, 0], u'graph': [4, 0]}
自身:{u'table': [10, 3], u'image': [11, 2], u'flow': [13, 0], u'graph': [13, 0]}
柔らかだ:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
猛:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
なれる:{u'table': [5, 0], u'image': [5, 0], u'flow': [5, 0], u'graph': [5, 0]}
半紙:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
洗い流す:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ハネる:{u'table': [2, 0], u'image': [0, 2], u'flow': [0, 2], u'graph': [2, 0]}
買収:{u'table': [3, 0], u'image': [3, 0], u'flow': [0, 3], u'graph': [3, 0]}
挽回:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
蘭:{u'table': [0, 2], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
冠婚葬祭:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
密だ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
すすむ:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [0, 1]}
都市:{u'table': [4, 11], u'image': [14, 1], u'flow': [14, 1], u'graph': [14, 1]}
柔らかい:{u'table': [1, 9], u'image': [1, 9], u'flow': [10, 0], u'graph': [10, 0]}
ATGC:{u'table': [8, 0], u'image': [5, 3], u'flow': [8, 0], u'graph': [8, 0]}
MySoftBank:{u'table': [1, 0], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
輩出:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [0, 1]}
比べる:{u'table': [29, 7], u'image': [26, 10], u'flow': [36, 0], u'graph': [33, 3]}
頂く:{u'table': [4, 0], u'image': [3, 1], u'flow': [4, 0], u'graph': [4, 0]}
嫌悪:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
要注意:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
晴れる:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
黒:{u'table': [18, 7], u'image': [13, 12], u'flow': [23, 2], u'graph': [22, 3]}
いささか:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
実情:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
九:{u'table': [2, 0], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
とりわけ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
こうした:{u'table': [10, 2], u'image': [11, 1], u'flow': [10, 2], u'graph': [12, 0]}
塩:{u'table': [4, 0], u'image': [0, 4], u'flow': [0, 4], u'graph': [4, 0]}
貯める:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
達成:{u'table': [11, 4], u'image': [15, 0], u'flow': [15, 0], u'graph': [10, 5]}
押:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
クロアチア:{u'table': [6, 0], u'image': [5, 1], u'flow': [6, 0], u'graph': [6, 0]}
開成:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
厄介だ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
政策:{u'table': [16, 2], u'image': [16, 2], u'flow': [15, 3], u'graph': [13, 5]}
やすい:{u'table': [73, 71], u'image': [83, 61], u'flow': [136, 8], u'graph': [138, 6]}
安倍:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [2, 2]}
め:{u'table': [4, 3], u'image': [4, 3], u'flow': [7, 0], u'graph': [7, 0]}
不可:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
メディア:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
直角:{u'table': [2, 0], u'image': [0, 2], u'flow': [0, 2], u'graph': [2, 0]}
5R:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
こまめだ:{u'table': [6, 0], u'image': [6, 0], u'flow': [6, 0], u'graph': [6, 0]}
減らす:{u'table': [7, 3], u'image': [8, 2], u'flow': [8, 2], u'graph': [6, 4]}
買い入れる:{u'table': [3, 4], u'image': [7, 0], u'flow': [3, 4], u'graph': [3, 4]}
鉛筆:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
キュン:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
Trp:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
脚:{u'table': [1, 3], u'image': [1, 3], u'flow': [4, 0], u'graph': [4, 0]}
フルだ:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [2, 1]}
特上:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
値:{u'table': [19, 9], u'image': [18, 10], u'flow': [27, 1], u'graph': [24, 4]}
会員:{u'table': [1, 5], u'image': [6, 0], u'flow': [6, 0], u'graph': [6, 0]}
識別:{u'table': [3, 0], u'image': [2, 1], u'flow': [2, 1], u'graph': [3, 0]}
漢字:{u'table': [3, 0], u'image': [2, 1], u'flow': [2, 1], u'graph': [3, 0]}
動脈:{u'table': [3, 0], u'image': [0, 3], u'flow': [3, 0], u'graph': [3, 0]}
県民:{u'table': [11, 0], u'image': [11, 0], u'flow': [11, 0], u'graph': [11, 0]}
ベストだ:{u'table': [5, 1], u'image': [3, 3], u'flow': [6, 0], u'graph': [5, 1]}
くっつける:{u'table': [7, 0], u'image': [2, 5], u'flow': [2, 5], u'graph': [7, 0]}
解る:{u'table': [2, 0], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
声変わり:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
D:{u'table': [2, 4], u'image': [4, 2], u'flow': [6, 0], u'graph': [6, 0]}
直視:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
感動:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
接触:{u'table': [3, 0], u'image': [1, 2], u'flow': [1, 2], u'graph': [3, 0]}
壁:{u'table': [8, 2], u'image': [10, 0], u'flow': [9, 1], u'graph': [10, 0]}
顔:{u'table': [16, 2], u'image': [14, 4], u'flow': [18, 0], u'graph': [18, 0]}
抜き取る:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
後継:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
式場:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
Lys:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
54:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
小文字:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
旭:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
50:{u'table': [18, 5], u'image': [19, 4], u'flow': [23, 0], u'graph': [16, 7]}
52:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
雅楽:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
おとこ:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
5.:{u'table': [5, 1], u'image': [4, 2], u'flow': [4, 2], u'graph': [6, 0]}
正しい:{u'table': [15, 4], u'image': [15, 4], u'flow': [18, 1], u'graph': [19, 0]}
落下:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
累積:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
茶道:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
石原:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [1, 1]}
災害:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
補償:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
キレイだ:{u'table': [12, 0], u'image': [6, 6], u'flow': [12, 0], u'graph': [12, 0]}
減:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [1, 2]}
現代:{u'table': [7, 3], u'image': [9, 1], u'flow': [10, 0], u'graph': [9, 1]}
染まる:{u'table': [3, 0], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
列挙:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
便利だ:{u'table': [5, 6], u'image': [8, 3], u'flow': [10, 1], u'graph': [11, 0]}
骨:{u'table': [2, 7], u'image': [0, 9], u'flow': [9, 0], u'graph': [9, 0]}
蔭:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
どなた:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
イランイラン:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
そもそも:{u'table': [11, 0], u'image': [11, 0], u'flow': [10, 1], u'graph': [10, 1]}
消す:{u'table': [17, 0], u'image': [8, 9], u'flow': [12, 5], u'graph': [17, 0]}
会合:{u'table': [1, 1], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
PBP:{u'table': [2, 0], u'image': [2, 0], u'flow': [0, 2], u'graph': [2, 0]}
PBR:{u'table': [5, 1], u'image': [6, 0], u'flow': [6, 0], u'graph': [6, 0]}
く:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
押さえる:{u'table': [10, 0], u'image': [7, 3], u'flow': [8, 2], u'graph': [10, 0]}
ミッション:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
姿勢:{u'table': [3, 2], u'image': [2, 3], u'flow': [5, 0], u'graph': [5, 0]}
息:{u'table': [12, 2], u'image': [13, 1], u'flow': [13, 1], u'graph': [13, 1]}
清潔だ:{u'table': [4, 1], u'image': [2, 3], u'flow': [3, 2], u'graph': [5, 0]}
崩壊:{u'table': [2, 1], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
いけない:{u'table': [22, 11], u'image': [27, 6], u'flow': [31, 2], u'graph': [32, 1]}
小林:{u'table': [3, 0], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
組み立てる:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
対:{u'table': [5, 2], u'image': [5, 2], u'flow': [7, 0], u'graph': [5, 2]}
最:{u'table': [14, 7], u'image': [12, 9], u'flow': [20, 1], u'graph': [17, 4]}
ハイトーンズ:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
型:{u'table': [41, 38], u'image': [52, 27], u'flow': [75, 4], u'graph': [73, 6]}
小見出し:{u'table': [8, 2], u'image': [7, 3], u'flow': [10, 0], u'graph': [10, 0]}
家庭:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
ズバリ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
どんなに:{u'table': [5, 0], u'image': [5, 0], u'flow': [5, 0], u'graph': [4, 1]}
対面:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
タ形:{u'table': [1226, 340], u'image': [1120, 446], u'flow': [1445, 121], u'graph': [1459, 107]}
日東駒専:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
クロージャ:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
素行:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
バージョン:{u'table': [4, 2], u'image': [4, 2], u'flow': [6, 0], u'graph': [6, 0]}
徐々に:{u'table': [3, 2], u'image': [4, 1], u'flow': [5, 0], u'graph': [5, 0]}
くり返す:{u'table': [0, 2], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
分科:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
ムダだ:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
たから:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
際する:{u'table': [1, 1], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
食後:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
用法:{u'table': [2, 1], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
拓也:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
解熱:{u'table': [1, 3], u'image': [2, 2], u'flow': [4, 0], u'graph': [4, 0]}
NintendoSwitch:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
打つ:{u'table': [7, 2], u'image': [5, 4], u'flow': [7, 2], u'graph': [9, 0]}
口:{u'table': [8, 0], u'image': [5, 3], u'flow': [7, 1], u'graph': [8, 0]}
かちかちだ:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
ペンシル:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
寸法:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
接続詞:{u'table': [282, 89], u'image': [287, 84], u'flow': [355, 16], u'graph': [356, 15]}
添付:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
調べる:{u'table': [15, 3], u'image': [15, 3], u'flow': [18, 0], u'graph': [16, 2]}
名:{u'table': [17, 18], u'image': [29, 6], u'flow': [35, 0], u'graph': [35, 0]}
ショット:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
同調:{u'table': [2, 0], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
ネタ:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
自負:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ネジ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
可愛がる:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
度:{u'table': [43, 13], u'image': [44, 12], u'flow': [45, 11], u'graph': [56, 0]}
乏しい:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
見える:{u'table': [31, 13], u'image': [26, 18], u'flow': [39, 5], u'graph': [43, 1]}
HD:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
ソング:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
node:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
スピーカー:{u'table': [1, 1], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
留まる:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
新鮮だ:{u'table': [10, 0], u'image': [8, 2], u'flow': [10, 0], u'graph': [10, 0]}
負ける:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ベースコーチ:{u'table': [1, 0], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
基準:{u'table': [9, 20], u'image': [25, 4], u'flow': [27, 2], u'graph': [27, 2]}
襟:{u'table': [2, 0], u'image': [0, 2], u'flow': [1, 1], u'graph': [2, 0]}
覚める:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
．．．:{u'table': [3, 4], u'image': [7, 0], u'flow': [7, 0], u'graph': [7, 0]}
R80:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
1800:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
預ける:{u'table': [3, 3], u'image': [6, 0], u'flow': [6, 0], u'graph': [6, 0]}
本番:{u'table': [3, 0], u'image': [1, 2], u'flow': [3, 0], u'graph': [1, 2]}
見あたる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ステレオ:{u'table': [6, 2], u'image': [6, 2], u'flow': [7, 1], u'graph': [8, 0]}
歳:{u'table': [27, 24], u'image': [45, 6], u'flow': [51, 0], u'graph': [40, 11]}
ホールディングス:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
お悔やみ:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
秩序:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
一貫:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
大口:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
有用だ:{u'table': [2, 1], u'image': [2, 1], u'flow': [3, 0], u'graph': [3, 0]}
メゾソプラノ:{u'table': [3, 8], u'image': [10, 1], u'flow': [11, 0], u'graph': [11, 0]}
原生:{u'table': [2, 1], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
守備:{u'table': [2, 0], u'image': [0, 2], u'flow': [1, 1], u'graph': [2, 0]}
辛抱強い:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
序:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ヒット:{u'table': [2, 1], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
ゆっくり:{u'table': [3, 0], u'image': [2, 1], u'flow': [2, 1], u'graph': [2, 1]}
騰落:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
著す:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
生む:{u'table': [6, 4], u'image': [8, 2], u'flow': [9, 1], u'graph': [8, 2]}
などなど:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
JavaUpdate:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
目の前:{u'table': [4, 0], u'image': [2, 2], u'flow': [3, 1], u'graph': [4, 0]}
陰影:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
家内:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
12g:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [0, 2]}
一般:{u'table': [31, 19], u'image': [34, 16], u'flow': [47, 3], u'graph': [50, 0]}
保険:{u'table': [2, 10], u'image': [12, 0], u'flow': [10, 2], u'graph': [9, 3]}
譲る:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
カメラ:{u'table': [16, 4], u'image': [1, 19], u'flow': [20, 0], u'graph': [20, 0]}
潜在:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
血:{u'table': [6, 5], u'image': [9, 2], u'flow': [11, 0], u'graph': [7, 4]}
敬意:{u'table': [0, 3], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
この後:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
こす:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
卒:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [0, 1]}
困る:{u'table': [3, 3], u'image': [5, 1], u'flow': [6, 0], u'graph': [6, 0]}
あざむく:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
BMWX5:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
抹消:{u'table': [0, 1], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
4WD:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
少人数:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
出来る:{u'table': [43, 10], u'image': [44, 9], u'flow': [51, 2], u'graph': [52, 1]}
イライラ:{u'table': [3, 0], u'image': [2, 1], u'flow': [3, 0], u'graph': [2, 1]}
一色:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
つらい:{u'table': [6, 0], u'image': [5, 1], u'flow': [6, 0], u'graph': [6, 0]}
意思:{u'table': [3, 0], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
面会:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
内蔵:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
・:{u'table': [514, 246], u'image': [570, 190], u'flow': [735, 25], u'graph': [728, 32]}
単一だ:{u'table': [5, 4], u'image': [4, 5], u'flow': [9, 0], u'graph': [9, 0]}
配線:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
タブ:{u'table': [3, 0], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
迎え入れる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ヘルデンテノール:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
持ち出す:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
透明だ:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
定まる:{u'table': [1, 1], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
アラー:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
求める:{u'table': [16, 3], u'image': [18, 1], u'flow': [18, 1], u'graph': [19, 0]}
星:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
倫理:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
まちまちだ:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
フルタイム:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
客:{u'table': [23, 8], u'image': [17, 14], u'flow': [24, 7], u'graph': [31, 0]}
連名:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
隔世:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
肩書き:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
頭部:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
めまい:{u'table': [0, 3], u'image': [2, 1], u'flow': [3, 0], u'graph': [2, 1]}
523:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
促進:{u'table': [2, 5], u'image': [3, 4], u'flow': [6, 1], u'graph': [7, 0]}
ナ形容詞:{u'table': [2446, 845], u'image': [2425, 866], u'flow': [3127, 164], u'graph': [3112, 179]}
高橋:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
所縁:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
心配事:{u'table': [4, 1], u'image': [5, 0], u'flow': [5, 0], u'graph': [3, 2]}
保障:{u'table': [9, 0], u'image': [7, 2], u'flow': [9, 0], u'graph': [5, 4]}
濃い:{u'table': [4, 6], u'image': [0, 10], u'flow': [10, 0], u'graph': [10, 0]}
家具:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
議事:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
値段:{u'table': [5, 7], u'image': [11, 1], u'flow': [12, 0], u'graph': [8, 4]}
予兆:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
裁判:{u'table': [0, 8], u'image': [0, 8], u'flow': [8, 0], u'graph': [8, 0]}
部類:{u'table': [3, 2], u'image': [5, 0], u'flow': [5, 0], u'graph': [4, 1]}
並列:{u'table': [1, 1], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
提供:{u'table': [13, 4], u'image': [17, 0], u'flow': [14, 3], u'graph': [17, 0]}
手がかり:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
更地:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
逆だ:{u'table': [23, 13], u'image': [26, 10], u'flow': [35, 1], u'graph': [34, 2]}
揺るがす:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
殺す:{u'table': [4, 2], u'image': [5, 1], u'flow': [6, 0], u'graph': [6, 0]}
